Speaker 1:          00:00:00       [inaudible]
Speaker 4:          00:08:20       The path for everybody just destroying the night to crush the night. I used to do a bit about them, about girls cock blocking, need to bring that shit back. I don't think ever recorded that. God Damn it cock blocking a show excepted for women. It's accepted. Like if you don't cock block then you had like no honor almost, you know? But for guys if you cock block you can get punched but you can cock block another guy if he's trying to fuck your girlfriend. That seems to be acceptable. I've seen a lot of that where if a guys hanging out with a girl but they're just friends and the dude, we'll try to cock block anyway. I've never seen that happen.

Speaker 3:          00:08:56       Say that again. Explain it to is friends with the girls. Say you are a young single man out in the town and you meet a young lady and she's attractive and she's here. Oh, these are just my friends and she's with a girlfriend and a guy friend. The guy friend will almost always cock block unless he's like super cool and thinks you're super cool. Mostly guy friends hanging out with a girl or just due to, haven't really been successful in fucking that girl. You're going to be very upset if you are and it's usually if she's pretty, for sure if he's around, if he's young, what are the odds? He has his shit together enough that he's cool with her being attracted to other people other than him. If he's handsome and she's pretty, what are the odds? This fucking zero, the odds. Zero. They're just, there's some twisted rub, love triangle with her friend and he really wants to fuck around, but he can't know.

Speaker 5:          00:09:38       Well, it's your friend. It's cruel person. Do it. They'll be friends with checks so long, like hot. I've done that too. For decades. I was friends with the chick from like 1994 and I finally fucked her in 2000 [inaudible] the whole time I wanted to, I was waiting, but she was so funny and so cool. We actually, I like hanging out with that. Eventually I brought the game afoot

Speaker 3:          00:10:05       with some smart women, some smart women just, they're so tired of the bullshit that guys do that they, they will fuck with you and we'll drag you around if you want to fuck them. They just want to see how much effort you put in, how long you will stick around and to them it's like it's almost a commodity they're giving up. Like if you fuck, if she fucks you now, you're not going to take her seriously anymore. You're just going to be like one of the other girls that she fox. But if she just strings you around forever, then you're her little play thing. You're her little buddy and we kiss every now and then. What's the big deal?

Speaker 5:          00:10:34       Well. How about if you haven't kissed and then you think like, fuck, I'm going to make that move after being friends for four years and you make a move and she turns you down to, and that's Bruce. I thought we were friends. Yeah. You mean this whole time you've been trying to fuck me. So like a crazy I was in the moment. Yeah, that's never good. You go out there and you tried to kiss and she just turned. She hasn't turned out that all the way. Just a little bit. It's like Bam. She just gives you the jaw. That's always that moment. You're like, damn, she didn't respond the way I wish she would have

Speaker 3:          00:11:03       weird thing with human beings. When one person wants to be with the other person, whether it's friendship or whether it's sexually, any other persons on into it, that's the worst. So the worst thing to watch in a movie, it's the most uncomfortable thing to watch. When you see a friend of yours that's getting fucking just done over and you see it coming, man, I gotta just watched this happen. Shit. Yeah, it's the worst. It's like if you love a check and all of a sudden she doesn't love you anymore, there's nothing she can steal from you that hurts more than that. Like my fucking house on fire. Now I'll be like, there's a hotel. I'm going to be okay. I'm a little disoriented. I can't believe my house is burnt to the ground, but I'm going to be okay. Yeah, pull that fucking deep love away and he'd give it to someone else. Uh, did that happen to my babies with someone else?

Speaker 5:          00:11:48       Last time that happened was in 1995 and it fucking crushed me. I wrote are terrible and

Speaker 4:          00:11:54       put her on a cassette and left it on a doorstep begging her to come back to me. It was dogmas, dude. I would, I had to sleep with value during this to get it out. She, she just left me. Aren't you glad she didn't have a Twitter back then? Could you imagine like, oh my God, check out on my Facebook. Facebook doesn't have a limit is much of a limit. Can write a lot of shit when people break up on Twitter. Stupid thing. Celebrities break up on fucking Twitter because they come together on Twitter and they're back on. That's a good one babe. All sweet baby. Love your baby. And they go back and forth while the whole world is watching him go back and forth. Does that all the time? Tito and Jenna Jameson, that's what I'm talking about. Back and forth all the time. And then when they break up, they have to make an announcement. You have to say something because they're not twitting together anymore. They're not hooking each other up in the twit. So then they have to announce it. They're no longer going out. That's working hilarious.

Speaker 6:          00:12:45       Can you have Twitter? What happened to Steve adgs Twitter? He just deleted his whole entire account and it was like, fuck Twitter or if I, you know, and I'm deleting my Facebook also. And then the other day I'm like, why haven't I heard from him in awhile? And he just got it back on the Twitter like a month later or something. He's like, I had to get back on Twitter to uh, uh, talk about this movie I just saw and now he has like 2000 friends. But didn't he like have like a million? Yeah, something like that. He just deleted all, did Twitter suicide. I was there a reason. I don't know.

Speaker 4:          00:13:16       There's some people that feel like we're too connected, man. There's some people that don't like it. They resent it. They want the old school way where people just like you, they like you, they like you, you know you don't, and when I have to talk all day, I don't have to be fucking tweet and back and forth with you. I'll do a Johnny Carson interview and sit down with them. And if you're like me, like me, you know, they don't want to get into the whole social media thing. I disagree with that. I mean, I disagree with it too, but for some people it's like their privacy is just, um, there's people that aren't on Twitter, aren't on a fucking barely on computers. They are, they're not even on the goddamn computer. They still, you could live that life if you want. You can totally sure. My mom doesn't even know how to get texts. I sent my mom a text like a month ago and she finally just responded Oh mg. I didn't know I got texts. My mom doesn't get text messages. My mom just figured that out. Like last week she, she'll send the same text twice cause she's not sure how. Maybe you didn't go through and let me send it again. Maybe they didn't go through it. Let me send it again. It's like a fucking letter. My mom is scared of the price. I'm like, mom, it's $5

Speaker 6:          00:14:17       for like 500 text messages. You could just do that plan. And she goes, no, I just can't afford $5 on my thing. I'm like, mom, think of all the stamps cards.

Speaker 4:          00:14:25       You cave. She doesn't understand it. You she has, I'd have a tech seminar to go to or something. Yeah. Some people just don't give a fuck about technology. So maybe that's what it was. Maybe he just felt like too compressed, you know, maybe two to attach to people. So it wasn't too long where it was all about fucking fan mail and like opening up like a and going that stuff for whatever reason, that stuff always creeped me out. But, but this does not creep me out. Like communicating with people on an even level and boards and

Speaker 3:          00:14:52       you know, and Twitter and stuff like that. I like that. That's fun. It's fun. It's interesting, you know, I mean, you can't respond to everybody. It's impossible. It's virtually impossible. And some people get mad because of it. And I understand you getting annoyed, but there's no way I could respond. Everybody. I wouldn't have time to do shit. I wouldn't have time to write anything, wouldn't be able to work out with enough time to get anything done. There's just no fucking way you can keep up. There's just no way. But it's still, it's a fun way to give what you can give, you know? And, and it's a fun way, not money. Not that that's anything you're giving. It's so special. But you know, just to be able to communicate with people and just the amount of information that you get now. It's just so much different than when you know our parents were growing up.

Speaker 3:          00:15:28       There was nothing like fucking ghetto gaggers.com that someone could just click a link to you. You remember when that guy did that to me on Twitter? Some guy goes, hey, is this triangle okay? This has got doing this triangle. Okay. I click on it and this little skinny white dude who's got this chick who truly side, she's like this really ghetto looking chick and he's fucking her mouth and there's a whole site dedicated to skinny white dudes fucking the shit out of these ghetto black checks. There's a whole site. There was no nothing like, oh, what's that side? Oh, gaggers.com email me that. Yeah. [inaudible]

Speaker 3:          00:16:00       it's the strangest fuck it that. I'll work back and watch it, man. That's like watching dolphins get harpooned and shit. How hard shit like that was for your dad to see how shit like that. My Mom, what? For my mom to see how hard that was when they were growing up to get a ghetto gaggers photo. It was impossible. You couldn't find it and if you tried looking for it, you'd probably get arrested. You'd probably get locked up in some FBI sting, you know? I mean how many, how hard was it to get like really obscene shit. It's really hard time. I think that then you see these like historic photos of, you know, bondage houses from the 1910 did shit. They still did shit. But I don't think it was easy to see it. I think you had to get deep into that world before you got into the bondage houses.

Speaker 3:          00:16:43       You had to be trusted into the circle of fucking freaks and Weirdos willing to tie each other up and fuck their faces and do whatever they do. It's probably a lot of drawings back then of that though, they would have to be me right before, before 1835 there was no cameras. So there was all drawn. Yeah, there are stacks and stacks of drawings and maybe it was just all talk. Maybe it was just all written word, you know? I know they did. They did have like some sort of light porn, like literature came at 10 how happy people are when they invented Morse code. What's the thought that was like magic, right? [inaudible]

Speaker 3:          00:17:19       technology. You know what I mean? They'd send a wire in the old west. Remember that shit? That's crazy. She sent a letter by y. How crazy is that? I wonder how complex smoke signals got [inaudible]. I mean, how many symbols are there can you make with smoke? Whether there's this dude that lives in Alaska, there's this dude that lives in Alaska and he was on a, um, Jack Carolla show on the road, whatever it was called. What was it called? Do you remember that show? No, it was caught on the road and it was like a CBS show. Scott would go on all these different places and he went to Alaska to talk to this prospect or, and this guy spends like five, six months alone by himself in Alaska and then comes back into town and he says, when he comes back into town, he can read people's minds. It doesn't last forever. Buddy can do it for a short period of time because he's not talking to anyone out there and it learns how to tune into thoughts, Huh? What the fuck

Speaker 6:          00:18:13       can you prove this? Yeah. Right. I mean, no. I mean, I know this deal with this and the tooth in the woods again.

Speaker 3:          00:18:24       Yeah. I mean, it's ridiculous, but I think there's something there. Not that there's, this guy can actually read your mind, but I think there's, there's obviously something else going on just besides words he needs to be on that show. Uh, Stanley's superhumans try to describe what it feels like when you know someone's full of Shit. We know when someone's lying to you, you know, that weird feeling when someone's lying to you. Pantomimes yeah, yeah. But even not even pantomimes just something, just something you just a hunch, you know, just a weird vibe, a feeling. You're tuning into something, you know, what is it that you have to do to get really super sensitive to be able to do that all the time though, is they're like exercises that you can do to try that

Speaker 6:          00:19:01       tuning, paranoia, paranoia. I seriously, if you're paranoid, you're watching every single Flint of every single move is something else is making, you know, cause you're paranoid about everything. You're watching every hand motion, you start getting overly sensitive, you know?

Speaker 3:          00:19:15       Yeah. But that's not good. But I'm saying is to be able to read it like all the time to be able to tune into it all the time. It's gotta be something that people get in close to. You know, long time ago I was reading that there was this one guy, I forget who he was, some saint character and um, he was one of the first guys that knew how to read without talking. And there was one of the ways that they thought this guy was divine because he could like look at the, the uh, the scripture and he could close it and then speak of the words. And they were like, well, this is proof. This guy's divine because he doesn't even have to read it aloud. And what it was is he was just the first guy who figured out how to read without talking.

Speaker 3:          00:19:50       So Thomas, it's like a totally normal thing. We think that's what we always do, but a long time ago, you know, thousands of years ago, I mean who knows how long. That was like really hard to do. Like you couldn't just look at something and just like in thinks in your head. Oh, that's a poster for the ultimate doom. You have to say the ultimate doom. You'd have to spell it out. How strange is that? It's ridiculous. That's like a technique. That's the technique somebody figured out. We just take it for granted. Just reading. Imagine if everywhere you go, people had a real loud,

Speaker 2:          00:20:20       okay,

Speaker 3:          00:20:22       how God damn annoying would that be? You're on a plane and everyone's got their own book and you got to tune in to whatever these fucking people are reading stupid romance novel and you're trying to read your shit.

Speaker 6:          00:20:36       You know what I'm picking up. I'm picking up when was toilet paper and invented and what the different cultures use to wipe their ass over the centuries. The day is considered

Speaker 3:          00:20:48       the way to go everywhere. But here I'm talking about ancient England ass wiping ancient ass wiping, moldy, musty use, rivers, sticks, rocks, twigs, faces of hope, maybe nothing by a river nearby and no one did. You have a shit back. Maybe the whole reason why people wipe it all is because they want someone to eat their ass. We're the only animal understands how good that feels. That's why we keep our ass clean.

Speaker 6:          00:21:08       We used to drag them by the hair. Don't you think they would make would make them clean your ass? You know, clean my ass. You know that's how the cavemen probably wipe their ass. You know like, I mean they used to try drag would force, they were tools to the women were tools. Yeah, the one that works. That's why they would drag him by the hair. They didn't care.

Speaker 5:          00:21:26       I don't think that's right. First guy to wipe his ass probably it was some problem was a gay guy who's gay. Cavemen just trying to let me just clean this place up. It's such a mess. Do you ever walk it lathered it up palm for and shit. Never walk into a public restroom and think it's like we're part of like a gay joke. You know what I mean? Cause they, why do we all have to pull out our dicks and everyone is so no matter how old you are, if you're standing next to a bunch of people and you pull out your tick, it just, there's still, there's a little, there's a touch of insecurity. Right. Just a little touch I miss too. It's like why? Why can't we have compartments? Like [inaudible] whole weird thing is that, you know for sure the dude's have sucked other dudes. Dick's in these very bathrooms. Yeah. I was like, why don't we play out a Dick's gay dudes must love going. That's what public restaurants are such a turnoff. Don't you think they're doing a bath? Cause dudes do all pulling Dixon's dicks on everywhere for them. It's just like if you could go into a chick's room. Exactly. That's what I'm thinking. There's a big fucking gay joke. Gay Dude design the first public restroom.

Speaker 6:          00:22:31       Yeah, but don't you think locker rooms or worse? Way worse because at least peeing. You have something to do. Locker rooms are just kind of like getting dressed and talking about

Speaker 5:          00:22:37       clothing. No locker rooms are bad too. I mean you should have your own private booths. Some urinals have walls where you can't see other dudes, Dick. But then some brand new brand new stadiums, the brand new stadiums and they are, you have a trough was pulling out their dicks

Speaker 3:          00:22:52       did. I used to do taekwondo with back in the day and he was a male dancer and he always used to creep people out because he would be like, he would get, he would take a shower and then he would just like stroll around the bathroom was chest out like this stroll around. Sometimes he would stretch out naked. He'd be fucking naked Bro. And this company like stretch his legs out and his fucking, his deck. I mean he probably had like a hundred fat chicks suck at a day. And some guys, you know, I mean this guy was a male dancer and he definitely had guys that that asked him to dance because he told me that's the best way you can make money. He doesn't like to do it. I don't want to do it man.

Speaker 5:          00:23:31       Thanks to like road show around the bathroom and his elephant Dick. He'll look at elephants trunk just flop. It was like three, three quarters hard all the time. This dude would just walk around. Nothing's gayer than that. That's

Speaker 6:          00:23:43       what about that hour that you posted on Twitter the other day with that and

Speaker 3:          00:23:46       some Mexicans talk about that shit. That's crazy. Yeah. Apparently it's some crazy owl. It's um, there's a bunch of different names for it. I think someone said it's a frog owl and someone said it's a thorny hour or something like that. I guess it's a from Australia. I posted some video up on my Twitter, some, some dudes sent it to me. It's a, a Mexican news story about um, this, this animal. They don't know what it is and they think it's a wedge and it's just as crazy owl. It's a really weird looking at second and by slight here, let me pull it up. I'll pull it up on my, on my Twitter while we're talking so he could see it because it's just so strange. It doesn't look like a real animal. Less light bird. It looks like a little dragon from a Harry Potter movie, like a half Lizard, half bird that's come to life.

Speaker 3:          00:24:26       And it's like, you know, finding you fleshlight should make one of these birds [inaudible] totally legit picture. Oh no, it's a video man. It's a real animal. And there is, there's videos of them. Oh, they found more than one. Oh, you know, it's an animal. It's a real animal in Australia. It's just, is freaky looking owl? It's called like a tawny owl or something like that. And people, why was it in the Mexican news? Uh, because I guess they didn't know what it was. Whoever it was. I mean, it's, you know, the Mexican version of like some local, you know, news story where a bunch of Yahoos are out there with cameras. Like we have cup today, which we get this fucking thing. They're holding it down, but let me, let me pull it up real quick. He's like, why can't it be Mexican? Man? Eddie got very sensitive.

Speaker 3:          00:25:06       Any bravos and Mexican. I don't know if you need, I don't appreciate some of their marks. Did the tone. Yeah, just think you were joking with me. When I first moved here, he used to always tell me you were Mexican. And I was like, oh, that's his joke here. Like she never believed it. Well, what's really funny is when he makes chicks and tells him he's half Japanese and half Eskimo, he says, yeah, I'm a Jap. Oho stories always different. It's always like, you know, my father was a, you know, a soldier. His father was in World War II, just only like some crazy. As a kid, I always used to tell people I was half Japanese, half Eskimo as all right. Kind of like sweat shop our sweat this. Brian, can you turn slide strange reptilian bird found in Mexico? [inaudible] microphone on it. That'd be no, but it'd better if you do it though.

Speaker 3:          00:25:46       You know you can plug into it. Remember? Yeah. I thought you meant no. Just so that people can hear it because Eddie's speaks Spanish. He'll know what they're saying. It says Mexico. Yeah, no, it is in Mexico. I thought you said it was an Australia. Well, it's just an animal. I mean it lives in Australia and someone found one in Mexico. Oh Shit. I mean animals that live in Australia can surpass the guy on a cargo boat. Yeah. Probably something like that. Right? Yeah. It's amazing how many different animals come from everywhere. There's so much of sparrows in Hawaii then aren't from there. All the pigs and Hawaiians. Enough from there.

Speaker 7:          00:26:14       Okay. You got it. Okay. Here we go. [inaudible] can you translate Mr Rob [inaudible] microphone. [inaudible] I know what she's saying. Let's just say big Gaudy [inaudible]. Okay. It's a wedge Lopez. [inaudible] they speak really don't understand proper. Did you keep it so street? You know what I'm going to give you. You know what I'm saying? There it is. There it is. Look at this thing. This is the burden. It really does look like a lizard now. It looks like a, yeah, it looks like a flying lizard, but it's called the, I think it's called a tawny owl look. Awesome. It's a real bird man. I want to see it fly. Look at it. It's pretty dope. I mean, what's really funny is I put, I put it up on Twitter. All right, kill it Brian. I think we're done.

Speaker 3:          00:27:42       I put it up on Twitter and dudes, most people were like, what the fuck was that? And in some people out an answer for what the fuck it was. You fucked one of those. If it was drugged up and now we went and bite you. No problem. Frogs figured it out. If it was really drugged up. Have you ever seen people, Eileen frogs and the frogs and the chimp? Fuck it. That's what I meant. Frog fucking how smart fucking chimps. If somebody wants a Twitter this while we're live here, if someone wants to Twitter's, tell me what the fuck that apple is so I can look it up. Cause it's not a tawny owl. It's something else. Tony owls. Just a pretty normal looking out. But I know at some kind of fucking freaky owl that we didn't know existed. That shit up. I'm putting tion how crazy is it?

Speaker 3:          00:28:22       The chimps figured out how to fuck frogs. 10 chimps are super smart chips, smoked cigarettes, man. You ever see that? No, I haven't seen that at all. I'm smoke cigarettes. You give chimps cigarettes. They like them. You see the video the other day, somebody credible stimulates, have it. Somebody dropped a game boy into the chimp cage and San Francisco and there's like video and photos of like just chimp just sitting there playing game boy and like a baby chimp lake sitting on the board are watching. They're like really, really, really, really, really, really, really stupid people. Yeah, but way stronger and way more violent. Way more violent. They're like nine year olds can't even understand how strong they are. Apparently like, oh, 150 pound champ is as strong as a 500 pound man. Just try to wrap your head around that. What a 500 pound man would feel like.

Speaker 3:          00:29:05       It sounds stupid. That is, no, that's 500 pounds like fessel or five. Right, Brock Lesnar 500 pounds, his body Sheldon has there been like a dude all yoked, no fat, totally shredded and 400 pounds. I'm sure there must be. Yeah, I would imagine at this point not power would imagine there's somebody that's doing that, like the biggest bodybuilder ever. I'm sure we could find it. We'll Google it. Brian Google the biggest bodybuilder ever. We're going to find this out, Brian. It's totally possible. Vegas, like the average bond petted a bodybuilder when they're competing or they what? 5%

Speaker 5:          00:29:42       body fat. What do you, what? What's the average? To be totally ripped, it's you gotta be really good. 5% or 2% or 3%

Speaker 3:          00:29:49       when I was doing taekwondo and when I was cutting weight to make a high, I was fighting at 140 pounds and I really didn't weigh 140 pounds and I was really skinny. I was very thin at the time to a very lean, low body fat. I was four and a half percent body fat. When they told me like, this is getting kind of low. Like, you know, you can't really get much lower than that and be like competitive in anything. Well, one place says those guys steer. Those guys don't do anything. No, they're not. You know what I'm saying? They're just posing so they can get really low, like unhealthy loan. They get to like 3% I think they're like about to pass out or did you pass out? They pass out all the time. Those guys are dehydrated as fuck, man. It's like, it looks, I mean, I'm not into the bodybuilding look. It's a little ridiculous. But you know, as just an aesthetic, just like looking at it like, it's like, like, wow, look what that guy has done with all his work and sculpted his body. It's kind of fucking freaking. That's Quincy Taylor. That was 2009 largest wine at least. And how much? Uh, one 10. No, 340 pounds with a 5% body fat. Whoa. That's pretty low. Probably the biggest right there. That's pretty big. Well, Bob Sapp was, what was he like three 75 was Bob Sabaj.

Speaker 5:          00:30:59       It was about three 75 three 50 but he had a lot of fat. He was never shy. Well, he wasn't, and when he first came out and thought, Oh, Gary, I would not say you had a lot of fat. He wasn't trying to, he had a little bit, a little, but he was so swole. Do you remember how big Bob Sapp was? Fuck yeah. For people who hadn't, who don't know what we're talking about. There was a dude who fought out of Seattle, Washington, and he only had, he had a run of only a few years because it was just this chemically fueled fucking suicide mission. There was no way he could keep it up. There was no way, no way. You could be that big for that many years. How long can you keep that up? He was, he was a fucking nightmare for awhile. And then 75 18 months.

Speaker 5:          00:31:37       It was a Bob Sapp going to take over the world. He was so big. He crushed Ernesto, who's twice in a kickboxing match, straight kickbox. He beat her nest, a host. That's how strong he was and his sheer might was enough to bully who's to know corner and just smash him. He was more feared than Brock Lesner is today. Yeah, he was before that car went fine. He was, he was feared and it was cool because you would lose, you know, he would come really close to smash and guys like Noguera and then he would gas out. No, Garrett got that harmed by like, oh shit. What that, no terrified. I remember we watched it here. We had a party here and we were all, oh no, no, no. It was that we were all at Larry's house. Larry's Larry's house. We were watching this shit live and right when that started I was just, no way.

Speaker 5:          00:32:20       He right when he was getting his ass kicked at the first 45 seconds. I like no way he's going to win. He's too big. He's too big. He's done. He's too big. I said that like the times we just too big. It's too freaking out. It was the craziest fight ever because here Nogueira was the pride champion at the time, you know, and Nogueira back then was the number one heavyweight, the world. Nobody had beaten him yet. He was strangling everybody in the Jiu Jitsu community. Fucking loved him. Exactly. Here's this guy was a big heavyweight, 200 3,240 pounds and he was strangling like high level wrestlers like Mark Coleman off his back. Just was the first big guy to have a very dangerous car. Yeah, he started jacking the high level guys. Yeah, you can take it. He can take it son. No was the Jujitsu Savior.

Speaker 5:          00:33:05       How about new Giro Cro cop? How about that fight. Take sit for that first route. Takes it. He got took before minute round, Bro. This is the, the pride system is a 10 minute round. Wasn't unusual rules was there was a regular 10 minute round, right? Yep. And Nogueira before it'll get a busted out. The whole like the general consensus in the MMA community was the guard ain't shit. No, no, you can't. You can't tap guys off your back. Yet. People believe that people believed that the God is dead. People actually said that they believe in in a large percentage of the population. Should you see the WC? Yes. Sued Anthony Pettis. How about pat about that fucking mother? Fuck Jackie Chan. Yes, please. Touches two rounds doing chat. Yeah. Yeah. Real Nick Cage. He does. It's effective that a lot of guys don't like to do it. Is that double roundhouse kick Shogun does that sometimes.

Speaker 5:          00:33:57       I've you seen me do that one. Don't move. That's an old school setting. A lot of styles have it, but that's like always thought to be like really flashy but it's kind of high percentage if you can touch them with the first kick. If you hit the guy with the first kick, the second kick is right there. Yeah. Just most guys don't want to do that in MMA because they're going to get taken down. Thank God. Doesn't give a fuck. The knee pad has is amazing. He's fucking guard is so nasty. It's so quick like how he throws up that trying like every time Shane roller had his harm in their peds threat, threatened with a triangle, like real tight, real tight and rollers. No joke, no joke. Strongest fuck. And Shane Roller tested him too. He clipped him up a couple of hard times and chased him down.

Speaker 5:          00:34:34       But pet has kept his shit together. Just fraught. SMART, didn't get in any silly brawls. When he got tagged, he moved away. You know, he was a great fight. They didn't show it on the card, but it was on the undercard. I don't know why they didn't show it. Hobby Vasquez against the Mackins. What happened? I don't even know what to do, Dude. Hobby Vasquez is going to tear some ass. Oh, he's telling me he's going to test them as Hobby Vasquez and me grew up, uh, you know, in the southern California Jujitsu scene, he was the most feared guy in my division to my category. We were rivals. I went against him four times and he beat me all four times. He was amazing. And I'm one of those four times. I think I won. You know, it's the, the match and on my DVD, but he technically won on points, but whatever. But anyways, I always knew, I knew about explain. What do you mean? Why did you think you won when he won? Well, that was the match where, uh, I pull up, I pulled guard and he passes my garden, puts the neon, the belly. So that was five. Nothing right away. And then I recovered God. Then I put them right into the truck. Now caught in the twister,

Speaker 4:          00:35:38       you know, I was, um, it was a five. Nothing, but I'm a, I'm in the truck. So you had them in the, for folks who don't know when, when you're in the truck, when you're in a twister, you're, you've got the guy in a very vulnerable situation is the position. It's like there's a few positions did, you did too, where you're in a lot of trouble when a guy has your back. When I got eyes, your mouth for anybody who doesn't know Jujitsu, but one of them that's really weird is this position called the, it was originally the guillotine from wrestling, right? Yes, but um, Eddie has turned it into a pretty high percentage submission move for guys who don't understand the position. Hobby understands the position. But yeah, but the referees and the rules were not set up to think that that was a dangerous spot.

Speaker 4:          00:36:14       Exactly. And so he's got five nothing because he passed my guard and putting the on the belt and then I from from him passing, he over committed. I took, I went and put one hook in, ended up on the truck is a guy I have to get tapped in that position before they recognize that that's a dangerous position for someone to be in. If I'm trying to get to someone of, I'm trying to get to a position that we call a 10th planet Jiu Jitsu, we call it a truck and this is a step right before you lock a guy up in a twister. How many times do guys get, have to get tapped from that spot before they recognize that? Or do you think that if there's like a lot of like old school shit going on where they don't want to add any new dangerous positions?

Speaker 4:          00:36:51       It takes a lot of time to add the truck to your game and to master it. It takes, a lot of times you're going to have, the only way you're going to master it is a, for some personal reason, you fall in love with it and you just attach yourself to it and you just want to do it or you got to have an instructor shoving it down your throat and a in a curriculum that eventually, you know, he understands is all about the numbers. That's for someone developing them, but what I'm talking about incorporating it into like if you, you have a a Jujitsu competition. Why or why do they not recognize that position as a position? Because not enough people are doing it, but still if you tell, if you explain to them what you're trying to do, like it seems like Jujitsu community should be the [inaudible] position.

Speaker 4:          00:37:32       They don't understand what, that's silly, right? There's that many people are doing it. It takes, it's v. That's the what I was talking about. If every few people are good at the time, but it's commonly acknowledged at this point, that's a significant submission move. That's a real move. Everybody knows a twist is a real move. You know what, it's starting to get legit now because cut some Maura in Japan. He just twisted somebody on, there've been four or five twisters I think now and everybody's kind of acknowledged that it's a real position and once you acknowledge it's a real position, it's like here, here's another one. How about when Matt Hughes got Ricardo Elmeda in that um, that Schultz headlock, you saw that right? It's kind of sleep. We talked about that. Now if a guy gets that now that had an arm, if he knows that position, he's like in a near submission, he, if he's like a mad huge type character that was never like a near submission position.

